DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState
12, 0, 0, 5, 0, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
30, 0, 0, 12, 0, 0, 0, 1
42, 0, 0, 17, 0, 4, 0, 1
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 1, 1, 0, 0, 0, 0
18, 0, 3, 9, 0, 0, 0, 0
44, 0, 3, 21, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
8, 0, 0, 4, 0, 0, 0, 1
24, 0, 0, 11, 0, 1, 0, 1
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 1, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 1, 0, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
8, 0, 0, 3, 0, 6, 0, 0
2, 0, 0, 0, 0, 2, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
26, 0, 0, 6, 0, 13, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 6, 0, 6, 0, 0
24, 0, 0, 5, 0, 14, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
742, 6, 0, 224, 17, 277, 0, 22
22, 0, 0, 7, 0, 10, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
186, 1, 0, 54, 2, 70, 0, 3
914, 7, 0, 276, 25, 339, 0, 24
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
38, 0, 0, 16, 0, 8, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 14, 1, 6, 0, 0
0, 0, 0, 0, 0, 5, 0, 0
10, 0, 0, 4, 0, 5, 0, 0
0, 0, 0, 0, 0, 4, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
12, 0, 0, 5, 1, 2, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
20, 0, 0, 8, 2, 4, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
4, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
8, 0, 0, 1, 0, 4, 0, 0
2, 0, 0, 1, 0, 5, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
4, 0, 0, 2, 0, 7, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 3, 0, 8, 0, 0
4, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
6, 0, 0, 2, 0, 8, 0, 0
4, 0, 0, 1, 0, 2, 0, 0
4, 0, 0, 1, 0, 4, 0, 0
4, 0, 0, 1, 0, 8, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
24, 0, 0, 10, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 7, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
68, 0, 0, 30, 0, 0, 0, 0
8, 0, 0, 2, 1, 2, 0, 2
2, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 5, 0, 0, 0, 0
558, 5, 0, 197, 0, 76, 0, 17
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
32, 0, 0, 10, 0, 13, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
32, 2, 0, 12, 0, 18, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 5, 0, 5, 0, 0
14, 0, 0, 6, 0, 0, 0, 0
28, 0, 0, 9, 0, 6, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 1
6, 0, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 0
14, 0, 0, 7, 0, 10, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 2, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
2, 0, 0, 1, 0, 2, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
22, 0, 0, 10, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
22, 0, 1, 10, 0, 0, 0, 0
16, 0, 2, 8, 0, 0, 0, 0
10, 0, 1, 5, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
18, 0, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
10, 0, 0, 4, 1, 5, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
10, 0, 0, 4, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
42, 0, 0, 16, 0, 3, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 4, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 0
342, 3, 0, 140, 28, 125, 0, 4
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
18, 0, 0, 9, 0, 4, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 4, 0, 0, 0, 0
8, 0, 0, 4, 0, 1, 0, 0
10, 0, 0, 5, 0, 2, 0, 0
18, 0, 0, 7, 0, 2, 0, 0
44, 0, 0, 17, 0, 5, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 2, 0, 1
4, 0, 0, 2, 0, 1, 0, 0
16, 0, 0, 7, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
20, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
12, 0, 0, 6, 0, 2, 0, 0
8, 0, 0, 4, 2, 3, 0, 0
16, 0, 0, 6, 0, 3, 0, 0
20, 0, 0, 7, 1, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
28, 0, 0, 11, 3, 11, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 4, 1, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
8, 0, 0, 4, 0, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 4, 0, 0, 0, 1
24, 0, 0, 11, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 4, 0, 2, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 0, 0, 0
6, 0, 0, 2, 1, 3, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
18, 0, 0, 7, 2, 4, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
14, 0, 0, 5, 1, 3, 0, 0
18, 0, 0, 9, 0, 9, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 6, 2, 7, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
8, 0, 0, 4, 0, 5, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 2, 0, 0
4, 0, 0, 2, 2, 2, 0, 0
18, 0, 0, 7, 2, 4, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
14, 0, 0, 5, 1, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
92, 0, 0, 32, 7, 17, 0, 1
2, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0
24, 0, 0, 2, 3, 13, 0, 1
24, 0, 0, 2, 3, 13, 0, 2
2, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 0, 0, 1, 0, 0
10, 0, 0, 3, 0, 2, 0, 0
22, 2, 0, 0, 0, 10, 0, 1
4, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
24, 0, 0, 3, 3, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 2, 0, 9, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
30, 1, 0, 3, 0, 10, 0, 1
8, 1, 0, 0, 0, 1, 0, 0
4, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 6, 0, 12, 0, 0
20, 0, 0, 5, 0, 13, 0, 2
4, 0, 0, 2, 0, 4, 0, 0
22, 0, 0, 8, 0, 12, 0, 0
4, 0, 0, 2, 0, 4, 0, 1
6, 0, 0, 3, 0, 2, 0, 0
2, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
32, 1, 0, 3, 0, 17, 0, 1
70, 2, 0, 8, 0, 32, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 1
4, 0, 0, 2, 0, 0, 0, 0
54, 1, 0, 0, 1, 8, 0, 1
185, 2, 0, 22, 12, 70, 0, 10
54, 1, 0, 0, 1, 8, 0, 1
58, 1, 0, 3, 1, 8, 0, 1
231, 2, 0, 47, 12, 74, 0, 13
233, 2, 0, 47, 12, 74, 0, 13
0, 0, 0, 0, 0, 3, 0, 0
16, 0, 0, 2, 0, 8, 0, 0
12, 0, 0, 5, 0, 3, 0, 0
16, 0, 0, 6, 0, 4, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
16, 0, 0, 7, 3, 2, 0, 4
16, 0, 0, 1, 3, 6, 0, 2
12, 0, 0, 0, 2, 7, 0, 1
100, 0, 0, 19, 16, 29, 0, 14
40, 0, 0, 11, 5, 16, 0, 2
2, 0, 0, 1, 0, 0, 0, 0
36, 0, 0, 10, 2, 15, 0, 2
10, 0, 0, 4, 0, 1, 0, 0
108, 0, 0, 33, 3, 27, 0, 4
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 4, 0, 1
4, 0, 0, 2, 0, 4, 0, 1
12, 0, 0, 5, 0, 4, 0, 1
20, 0, 0, 5, 0, 12, 0, 2
4, 0, 0, 2, 0, 3, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 2, 0, 0, 0, 0
26, 0, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 1
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
8, 0, 0, 3, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 9, 0, 1, 0, 0
4, 0, 0, 1, 0, 1, 0, 0
2, 1, 0, 1, 2, 1, 0, 0
38, 1, 0, 7, 4, 16, 0, 0
18, 0, 0, 7, 0, 9, 0, 0
256, 2, 0, 39, 18, 109, 0, 13
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 1, 1, 0, 0
2, 0, 0, 1, 3, 1, 0, 0
24, 0, 0, 10, 3, 10, 0, 0
0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
40, 1, 0, 6, 2, 16, 0, 5
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
102, 2, 0, 20, 4, 31, 0, 6
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
56, 1, 0, 8, 2, 19, 0, 5
6, 0, 0, 2, 0, 0, 0, 0
10, 0, 0, 4, 0, 0, 0, 0
6, 0, 0, 1, 0, 0, 0, 1
18, 0, 0, 4, 0, 0, 0, 2
6, 0, 0, 0, 0, 7, 0, 0
8, 0, 0, 1, 0, 7, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
4, 0, 0, 0, 0, 0, 0, 1
8, 0, 0, 2, 0, 1, 0, 1
66, 0, 0, 12, 0, 16, 0, 6
4, 0, 0, 0, 0, 0, 0, 1
14, 0, 0, 3, 0, 9, 0, 0
6, 0, 0, 1, 0, 0, 0, 1
62, 0, 0, 12, 0, 16, 0, 4
268, 0, 0, 52, 0, 64, 0, 20
2, 0, 0, 1, 0, 0, 0, 0
10, 0, 0, 4, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
8, 0, 0, 0, 0, 8, 0, 0
10, 0, 0, 1, 0, 12, 0, 0
8, 0, 0, 1, 0, 7, 0, 0
2, 1, 0, 1, 0, 0, 0, 0
56, 1, 0, 10, 0, 39, 0, 0
6, 0, 0, 0, 0, 7, 0, 0
168, 2, 0, 26, 0, 106, 0, 2
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
18, 0, 0, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 1, 0, 0, 0, 0
24, 1, 0, 7, 0, 0, 0, 1
10, 0, 0, 1, 0, 12, 0, 0
26, 0, 0, 4, 0, 24, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
18, 0, 0, 6, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
50, 0, 0, 17, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
14, 0, 0, 6, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0
8, 0, 0, 3, 0, 3, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
10, 0, 0, 4, 0, 0, 0, 0
6, 0, 0, 3, 0, 2, 0, 0
18, 1, 0, 6, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 3, 0, 1
0, 0, 0, 0, 1, 4, 0, 0
2, 0, 0, 0, 3, 4, 0, 0
78, 1, 0, 16, 7, 37, 0, 7
2, 1, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0
24, 0, 0, 3, 3, 6, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 2, 0, 9, 0, 1
30, 1, 0, 3, 0, 10, 0, 1
8, 1, 0, 0, 0, 1, 0, 0
4, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 3, 0, 0
0, 0, 0, 0, 0, 1, 0, 0
48, 0, 0, 10, 0, 2, 0, 0
4, 0, 0, 2, 0, 1, 0, 1
64, 0, 0, 8, 4, 23, 0, 8
0, 0, 0, 0, 0, 0, 0, 1
8, 0, 0, 3, 0, 5, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 4, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
8, 0, 0, 3, 0, 4, 0, 0
12, 0, 0, 5, 0, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
42, 4, 0, 7, 4, 23, 0, 26
6, 0, 0, 1, 0, 1, 0, 1
2, 0, 0, 1, 1, 1, 0, 1
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 1, 2, 1, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 1, 1, 0, 2, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 2
18, 1, 0, 8, 0, 0, 0, 0
20, 0, 0, 7, 0, 13, 0, 2
4, 0, 0, 2, 0, 4, 0, 1
2, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 0
30, 0, 0, 9, 0, 1, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
42, 1, 0, 2, 1, 6, 0, 0
4, 0, 0, 2, 0, 1, 0, 0
58, 1, 0, 8, 1, 10, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
10, 0, 0, 4, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
22, 0, 0, 8, 0, 1, 0, 0
24, 0, 0, 11, 0, 1, 0, 1
6, 0, 0, 3, 0, 1, 0, 0
24, 0, 0, 11, 0, 1, 0, 1
2, 0, 0, 1, 0, 1, 0, 0
38, 2, 1, 7, 13, 34, 0, 11
38, 4, 0, 7, 4, 24, 0, 19
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
8, 0, 0, 4, 2, 4, 0, 0
54, 1, 0, 0, 1, 8, 0, 1
54, 1, 0, 0, 1, 8, 0, 1
197, 2, 0, 50, 10, 59, 0, 13
0, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 1, 0, 0, 0, 0
4, 0, 0, 2, 0, 3, 0, 0
4, 0, 0, 2, 0, 4, 0, 1
4, 0, 0, 2, 0, 4, 0, 1
12, 0, 0, 5, 0, 4, 0, 1
20, 0, 0, 7, 0, 12, 0, 2
4, 0, 0, 2, 0, 3, 0, 1
0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 2, 0, 0, 0, 0
